#,Name,Stage,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Heights (m),Weight (kg),Generation
125,Electabuzz,1,Electric,,490,65,83,57,95,85,105,1.1,30.0,1
126,Magmar,1,Fire,,495,65,95,57,100,85,93,1.3,44.5,1
127,Pinsir,0,Bug,,500,65,125,100,55,70,85,1.5,55.0,1
128,Tauros,0,Normal,,490,75,100,95,40,70,110,1.4,88.4,1
129,Magikarp,1,Water,,200,20,10,55,15,20,80,0.9,10.0,1
130,Gyarados,2,Water,Flying,540,95,125,79,60,100,81,6.5,235.0,1
131,Lapras,0,Water,Ice,535,130,85,80,85,95,60,2.5,220.0,1
132,Ditto,0,Normal,,288,48,48,48,48,48,48,0.3,4.0,1
133,Eevee,1,Normal,,325,55,55,50,45,65,55,0.3,6.5,1
134,Vaporeon,2,Water,,525,130,65,60,110,95,65,1.0,29.0,1
135,Jolteon,2,Electric,,525,65,65,60,110,95,130,0.8,24.5,1
136,Flareon,2,Fire,,525,65,130,60,95,110,65,0.9,25.0,1
137,Porygon,1,Normal,,395,65,60,70,85,75,40,0.8,36.5,1
138,Omanyte,1,Rock,Water,355,35,40,100,90,55,35,0.4,7.5,1
139,Omastar,2,Rock,Water,495,70,60,125,115,70,55,1.0,35.0,1
140,Kabuto,1,Rock,Water,355,30,80,90,55,45,55,0.5,11.5,1
141,Kabutops,2,Rock,Water,495,60,115,105,65,70,80,1.3,40.5,1
142,Aerodactyl,0,Rock,Flying,515,80,105,65,60,75,130,1.8,59.0,1
143,Snorlax,2,Normal,,540,160,110,65,65,110,30,2.1,460.0,1
144,Articuno,3,Ice,Flying,580,90,85,100,95,125,85,1.7,55.4,1
145,Zapdos,3,Electric,Flying,580,90,90,85,125,90,100,1.6,52.6,1
146,Moltres,3,Fire,Flying,580,90,100,90,125,85,90,2.0,60.0,1
147,Dratini,1,Dragon,,300,41,64,45,50,50,50,1.8,3.3,1
148,Dragonair,1,Dragon,,420,61,84,65,70,70,70,4.0,16.5,1
149,Dragonite,2,Dragon,Flying,600,91,134,95,100,100,80,2.2,210.0,1
150,Mewtwo,3,Psychic,,680,106,110,90,154,90,130,2.0,122.0,1
151,Mew,4,Psychic,,600,100,100,100,100,100,100,0.4,4.0,1
152,Chikorita,1,Grass,,318,45,49,65,49,65,45,0.9,6.4,2
153,Bayleef,1,Grass,,405,60,62,80,63,80,60,1.2,15.8,2
154,Meganium,2,Grass,,525,80,82,100,83,100,80,1.8,100.5,2
155,Cyndaquil,1,Fire,,309,39,52,43,60,50,65,0.5,7.9,2
156,Quilava,1,Fire,,405,58,64,58,80,65,80,0.9,19.0,2
157,Typhlosion,2,Fire,,534,78,84,78,109,85,100,1.7,79.5,2
158,Totodile,1,Water,,314,50,65,64,44,48,43,0.6,9.5,2
159,Croconaw,1,Water,,405,65,80,80,59,63,58,1.1,25.0,2
160,Feraligatr,2,Water,,530,85,105,100,79,83,78,2.3,88.8,2
161,Sentret,1,Normal,,215,35,46,34,35,45,20,0.8,6.0,2
162,Furret,2,Normal,,415,85,76,64,45,55,90,1.8,32.5,2
163,Hoothoot,1,Normal,Flying,262,60,30,30,36,56,50,0.7,21.2,2
164,Noctowl,2,Normal,Flying,442,100,50,50,76,96,70,1.6,40.8,2
165,Ledyba,1,Bug,Flying,265,40,20,30,40,80,55,1.0,10.8,2
166,Ledian,2,Bug,Flying,390,55,35,50,55,110,85,1.4,35.6,2
167,Spinarak,1,Bug,Poison,250,40,60,40,40,40,30,0.5,8.5,2
168,Ariados,2,Bug,Poison,390,70,90,70,60,60,40,1.1,33.5,2
169,Crobat,2,Poison,Flying,535,85,90,80,70,80,130,1.8,75.0,2
170,Chinchou,1,Water,Electric,330,75,38,38,56,56,67,0.5,12.0,2
171,Lanturn,2,Water,Electric,460,125,58,58,76,76,67,1.2,22.5,2
172,Pichu,1,Electric,,205,20,40,15,35,35,60,0.3,2.0,2
173,Cleffa,1,Fairy,,218,50,25,28,45,55,15,0.3,3.0,2
174,Igglybuff,1,Normal,Fairy,210,90,30,15,40,20,15,0.3,1.0,2
175,Togepi,1,Fairy,,245,35,20,65,40,65,20,0.3,1.5,2
176,Togetic,1,Fairy,Flying,405,55,40,85,80,105,40,0.6,3.2,2
177,Natu,1,Psychic,Flying,320,40,50,45,70,45,70,0.2,2.0,2
178,Xatu,2,Psychic,Flying,470,65,75,70,95,70,95,1.5,15.0,2
179,Mareep,1,Electric,,280,55,40,40,65,45,35,0.6,7.8,2
180,Flaaffy,1,Electric,,365,70,55,55,80,60,45,0.8,13.3,2
181,Ampharos,2,Electric,,510,90,75,85,115,90,55,1.4,61.5,2
182,Bellossom,2,Grass,,490,75,80,95,90,100,50,0.4,5.8,2
183,Marill,1,Water,Fairy,250,70,20,50,20,50,40,0.4,8.5,2
184,Azumarill,2,Water,Fairy,420,100,50,80,60,80,50,0.8,28.5,2
185,Sudowoodo,2,Rock,,410,70,100,115,30,65,30,1.2,38.0,2
186,Politoed,2,Water,,500,90,75,75,90,100,70,1.1,33.9,2
187,Hoppip,1,Grass,Flying,250,35,35,40,35,55,50,0.4,0.5,2
188,Skiploom,1,Grass,Flying,340,55,45,50,45,65,80,0.6,1.0,2
189,Jumpluff,2,Grass,Flying,460,75,55,70,55,95,110,0.8,3.0,2
190,Aipom,1,Normal,,360,55,70,55,40,55,85,0.8,11.5,2
191,Sunkern,1,Grass,,180,30,30,30,30,30,30,0.3,1.8,2
192,Sunflora,2,Grass,,425,75,75,55,105,85,30,0.8,8.5,2
193,Yanma,1,Bug,Flying,390,65,65,45,75,45,95,1.2,38.0,2
194,Wooper,1,Water,Ground,210,55,45,45,25,25,15,0.4,8.5,2
195,Quagsire,2,Water,Ground,430,95,85,85,65,65,35,1.4,75.0,2
196,Espeon,2,Psychic,,525,65,65,60,130,95,110,0.9,26.5,2
197,Umbreon,2,Dark,,525,95,65,110,60,130,65,1.0,27.0,2
198,Murkrow,1,Dark,Flying,405,60,85,42,85,42,91,0.5,2.1,2
199,Slowking,2,Water,Psychic,490,95,75,80,100,110,30,2.0,79.5,2
200,Misdreavus,1,Ghost,,435,60,60,60,85,85,85,0.7,1.0,2
201,Unown,0,Psychic,,336,48,72,48,72,48,48,0.5,5.0,2
202,Wobbuffet,2,Psychic,,405,190,33,58,33,58,33,1.3,28.5,2
203,Girafarig,2,Normal,Psychic,455,70,80,65,90,65,85,1.5,41.5,2
204,Pineco,1,Bug,,290,50,65,90,35,35,15,0.6,7.2,2
205,Forretress,2,Bug,Steel,465,75,90,140,60,60,40,1.2,125.8,2
206,Dunsparce,0,Normal,,415,100,70,70,65,65,45,1.5,14.0,2
207,Gligar,1,Ground,Flying,430,65,75,105,35,65,85,1.1,64.8,2
208,Steelix,2,Steel,Ground,510,75,85,200,55,65,30,9.2,400.0,2
209,Snubbull,1,Fairy,,300,60,80,50,40,40,30,0.6,7.8,2
210,Granbull,2,Fairy,,450,90,120,75,60,60,45,1.4,48.7,2
211,Qwilfish,0,Water,Poison,430,65,95,75,55,55,85,0.5,3.9,2
212,Scizor,2,Bug,Steel,500,70,130,100,55,80,65,1.8,118.0,2
213,Shuckle,0,Bug,Rock,505,20,10,230,10,230,5,0.6,20.5,2
214,Heracross,0,Bug,Fighting,500,80,125,75,40,95,85,1.5,54.0,2
215,Sneasel,1,Dark,Ice,430,55,95,55,35,75,115,0.9,28.0,2
216,Teddiursa,1,Normal,,330,60,80,50,50,50,40,0.6,8.8,2
217,Ursaring,2,Normal,,500,90,130,75,75,75,55,1.8,125.8,2
218,Slugma,1,Fire,,250,40,40,40,70,40,20,0.7,35.0,2
219,Magcargo,2,Fire,Rock,410,50,50,120,80,80,30,0.8,55.0,2
220,Swinub,1,Ice,Ground,250,50,50,40,30,30,50,0.4,6.5,2
221,Piloswine,1,Ice,Ground,450,100,100,80,60,60,50,1.1,55.8,2
222,Corsola,0,Water,Rock,380,55,55,85,65,85,35,0.6,5.0,2
223,Remoraid,1,Water,,300,35,65,35,65,35,65,0.6,12.0,2
224,Octillery,2,Water,,480,75,105,75,105,75,45,0.9,28.5,2
225,Delibird,0,Ice,Flying,330,45,55,45,65,45,75,0.9,16.0,2
226,Mantine,2,Water,Flying,465,65,40,70,80,140,70,2.1,220.0,2
227,Skarmory,0,Steel,Flying,465,65,80,140,40,70,70,1.7,50.5,2
228,Houndour,1,Dark,Fire,330,45,60,30,80,50,65,0.6,10.8,2
229,Houndoom,2,Dark,Fire,500,75,90,50,110,80,95,1.4,35.0,2
230,Kingdra,2,Water,Dragon,540,75,95,95,95,95,85,1.8,152.0,2
231,Phanpy,1,Ground,,330,90,60,60,40,40,40,0.5,33.5,2
232,Donphan,2,Ground,,500,90,120,120,60,60,50,1.1,120.0,2
233,Porygon2,1,Normal,,515,85,80,90,105,95,60,0.6,32.5,2
234,Stantler,0,Normal,,465,73,95,62,85,65,85,1.4,71.2,2
235,Smeargle,0,Normal,,250,55,20,35,20,45,75,1.2,58.0,2
236,Tyrogue,1,Fighting,,210,35,35,35,35,35,35,0.7,21.0,2
237,Hitmontop,2,Fighting,,455,50,95,95,35,110,70,1.4,48.0,2
238,Smoochum,1,Ice,Psychic,305,45,30,15,85,65,65,0.4,6.0,2
239,Elekid,1,Electric,,360,45,63,37,65,55,95,0.6,23.5,2
240,Magby,1,Fire,,365,45,75,37,70,55,83,0.7,21.4,2
241,Miltank,0,Normal,,490,95,80,105,40,70,100,1.2,75.5,2
242,Blissey,2,Normal,,540,255,10,10,75,135,55,1.5,46.8,2
243,Raikou,3,Electric,,580,90,85,75,115,100,115,1.9,178.0,2
244,Entei,3,Fire,,580,115,115,85,90,75,100,2.1,198.0,2
245,Suicune,3,Water,,580,100,75,115,90,115,85,2.0,187.0,2
246,Larvitar,1,Rock,Ground,300,50,64,50,45,50,41,0.6,72.0,2
247,Pupitar,1,Rock,Ground,410,70,84,70,65,70,51,1.2,152.0,2
248,Tyranitar,2,Rock,Dark,600,100,134,110,95,100,61,2.0,202.0,2
249,Lugia,3,Psychic,Flying,680,106,90,130,90,154,110,5.2,216.0,2
250,Ho-oh,3,Fire,Flying,680,106,130,90,110,154,90,3.8,199.0,2
251,Celebi,4,Psychic,Grass,600,100,100,100,100,100,100,0.6,5.0,2
252,Treecko,1,Grass,,310,40,45,35,65,55,70,0.5,5.0,3
253,Grovyle,1,Grass,,405,50,65,45,85,65,95,0.9,21.6,3
254,Sceptile,2,Grass,,530,70,85,65,105,85,120,1.7,52.2,3
255,Torchic,1,Fire,,310,45,60,40,70,50,45,0.4,2.5,3
256,Combusken,1,Fire,Fighting,405,60,85,60,85,60,55,0.9,19.5,3
257,Blaziken,2,Fire,Fighting,530,80,120,70,110,70,80,1.9,52.0,3
258,Mudkip,1,Water,,310,50,70,50,50,50,40,0.4,7.6,3
259,Marshtomp,1,Water,Ground,405,70,85,70,60,70,50,0.7,28.0,3
260,Swampert,2,Water,Ground,535,100,110,90,85,90,60,1.5,81.9,3
261,Poochyena,1,Dark,,220,35,55,35,30,30,35,0.5,13.6,3
262,Mightyena,2,Dark,,420,70,90,70,60,60,70,1.0,37.0,3
263,Zigzagoon,1,Normal,,240,38,30,41,30,41,60,0.4,17.5,3
264,Linoone,2,Normal,,420,78,70,61,50,61,100,0.5,32.5,3
265,Wurmple,1,Bug,,195,45,45,35,20,30,20,0.3,3.6,3
266,Silcoon,1,Bug,,205,50,35,55,25,25,15,0.6,10.0,3
267,Beautifly,2,Bug,Flying,395,60,70,50,100,50,65,1.0,28.4,3
268,Cascoon,1,Bug,,205,50,35,55,25,25,15,0.7,11.5,3
269,Dustox,2,Bug,Poison,385,60,50,70,50,90,65,1.2,31.6,3
270,Lotad,1,Water,Grass,220,40,30,30,40,50,30,0.5,2.6,3
271,Lombre,1,Water,Grass,340,60,50,50,60,70,50,1.2,32.5,3
272,Ludicolo,2,Water,Grass,480,80,70,70,90,100,70,1.5,55.0,3
273,Seedot,1,Grass,,220,40,40,50,30,30,30,0.5,4.0,3
274,Nuzleaf,1,Grass,Dark,340,70,70,40,60,40,60,1.0,28.0,3
275,Shiftry,2,Grass,Dark,480,90,100,60,90,60,80,1.3,59.6,3
276,Taillow,1,Normal,Flying,270,40,55,30,30,30,85,0.3,2.3,3
277,Swellow,2,Normal,Flying,430,60,85,60,50,50,125,0.7,19.8,3
278,Wingull,1,Water,Flying,270,40,30,30,55,30,85,0.6,9.5,3
279,Pelipper,2,Water,Flying,430,60,50,100,85,70,65,1.2,28.0,3
280,Ralts,1,Psychic,Fairy,198,28,25,25,45,35,40,0.4,6.6,3
281,Kirlia,1,Psychic,Fairy,278,38,35,35,65,55,50,0.8,20.2,3
282,Gardevoir,2,Psychic,Fairy,518,68,65,65,125,115,80,1.6,48.4,3
283,Surskit,1,Bug,Water,269,40,30,32,50,52,65,0.5,1.7,3
284,Masquerain,2,Bug,Flying,414,70,60,62,80,82,60,0.8,3.6,3
285,Shroomish,1,Grass,,295,60,40,60,40,60,35,0.4,4.5,3
286,Breloom,2,Grass,Fighting,460,60,130,80,60,60,70,1.2,39.2,3
287,Slakoth,1,Normal,,280,60,60,60,35,35,30,0.8,24.0,3
288,Vigoroth,1,Normal,,440,80,80,80,55,55,90,1.4,46.5,3
289,Slaking,2,Normal,,670,150,160,100,95,65,100,2.0,130.5,3
290,Nincada,1,Bug,Ground,266,31,45,90,30,30,40,0.5,5.5,3
291,Ninjask,2,Bug,Flying,456,61,90,45,50,50,160,0.8,12.0,3
292,Shedinja,2,Bug,Ghost,236,1,90,45,30,30,40,0.8,1.2,3
293,Whismur,1,Normal,,240,64,51,23,51,23,28,0.6,16.3,3
294,Loudred,1,Normal,,360,84,71,43,71,43,48,1.0,40.5,3
295,Exploud,2,Normal,,490,104,91,63,91,73,68,1.5,84.0,3
296,Makuhita,1,Fighting,,237,72,60,30,20,30,25,1.0,86.4,3
297,Hariyama,2,Fighting,,474,144,120,60,40,60,50,2.3,253.8,3
298,Azurill,1,Normal,Fairy,190,50,20,40,20,40,20,0.2,2.0,3
299,Nosepass,1,Rock,,375,30,45,135,45,90,30,1.0,97.0,3
300,Skitty,1,Normal,,260,50,45,45,35,35,50,0.6,11.0,3
301,Delcatty,2,Normal,,380,70,65,65,55,55,70,1.1,32.6,3
302,Sableye,0,Dark,Ghost,380,50,75,75,65,65,50,0.5,11.0,3
303,Mawile,0,Steel,Fairy,380,50,85,85,55,55,50,0.6,11.5,3
304,Aron,1,Steel,Rock,330,50,70,100,40,40,30,0.4,60.0,3
305,Lairon,1,Steel,Rock,430,60,90,140,50,50,40,0.9,120.0,3
306,Aggron,2,Steel,Rock,530,70,110,180,60,60,50,2.1,360.0,3
307,Meditite,1,Fighting,Psychic,280,30,40,55,40,55,60,0.6,11.2,3
308,Medicham,2,Fighting,Psychic,410,60,60,75,60,75,80,1.3,31.5,3
309,Electrike,1,Electric,,295,40,45,40,65,40,65,0.6,15.2,3
310,Manectric,2,Electric,,475,70,75,60,105,60,105,1.5,40.2,3
311,Plusle,0,Electric,,405,60,50,40,85,75,95,0.4,4.2,3
312,Minun,0,Electric,,405,60,40,50,75,85,95,0.4,4.2,3
313,Volbeat,0,Bug,,400,65,73,55,47,75,85,0.7,17.7,3
314,Illumise,0,Bug,,400,65,47,55,73,75,85,0.6,17.7,3
315,Roselia,1,Grass,Poison,400,50,60,45,100,80,65,0.3,2.0,3
316,Gulpin,1,Poison,,302,70,43,53,43,53,40,0.4,10.3,3
317,Swalot,2,Poison,,467,100,73,83,73,83,55,1.7,80.0,3
318,Carvanha,1,Water,Dark,305,45,90,20,65,20,65,0.8,20.8,3
319,Sharpedo,2,Water,Dark,460,70,120,40,95,40,95,1.8,88.8,3
320,Wailmer,1,Water,,400,130,70,35,70,35,60,2.0,130.0,3
321,Wailord,2,Water,,500,170,90,45,90,45,60,14.5,398.0,3
322,Numel,1,Fire,Ground,305,60,60,40,65,45,35,0.7,24.0,3
323,Camerupt,2,Fire,Ground,460,70,100,70,105,75,40,1.9,220.0,3
324,Torkoal,0,Fire,,470,70,85,140,85,70,20,0.5,80.4,3
325,Spoink,1,Psychic,,330,60,25,35,70,80,60,0.7,30.6,3
326,Grumpig,2,Psychic,,470,80,45,65,90,110,80,0.9,71.5,3
327,Spinda,0,Normal,,360,60,60,60,60,60,60,1.1,5.0,3
328,Trapinch,1,Ground,,290,45,100,45,45,45,10,0.7,15.0,3
329,Vibrava,1,Ground,Dragon,340,50,70,50,50,50,70,1.1,15.3,3
330,Flygon,2,Ground,Dragon,520,80,100,80,80,80,100,2.0,82.0,3
331,Cacnea,1,Grass,,335,50,85,40,85,40,35,0.4,51.3,3
332,Cacturne,2,Grass,Dark,475,70,115,60,115,60,55,1.3,77.4,3
333,Swablu,1,Normal,Flying,310,45,40,60,40,75,50,0.4,1.2,3
334,Altaria,2,Dragon,Flying,490,75,70,90,70,105,80,1.1,20.6,3
335,Zangoose,0,Normal,,458,73,115,60,60,60,90,1.3,40.3,3
336,Seviper,0,Poison,,458,73,100,60,100,60,65,2.7,52.5,3
337,Lunatone,0,Rock,Psychic,440,70,55,65,95,85,70,1.0,168.0,3
338,Solrock,0,Rock,Psychic,440,70,95,85,55,65,70,1.2,154.0,3
339,Barboach,1,Water,Ground,288,50,48,43,46,41,60,0.4,1.9,3
340,Whiscash,2,Water,Ground,468,110,78,73,76,71,60,0.9,23.6,3
341,Corphish,1,Water,,308,43,80,65,50,35,35,0.6,11.5,3
342,Crawdaunt,2,Water,Dark,468,63,120,85,90,55,55,1.1,32.8,3
343,Baltoy,1,Ground,Psychic,300,40,40,55,40,70,55,0.5,21.5,3
344,Claydol,2,Ground,Psychic,500,60,70,105,70,120,75,1.5,108.0,3
345,Lileep,1,Rock,Grass,355,66,41,77,61,87,23,1.0,23.8,3
